NOME,DIALOGUE,BEHAVIOUR,ITEMS, 
Caca,Me look two hand weapon. Me go battle. Hate low radiation beings.,default,"Guitar:1000,Umbrella:800,Telescope:800,Saw:800,Mike Johnson's Killer:500,Pliers:200,Paper Clip:200,Spatula:200", 
Hahohahohu,Me hungry. Favorite food guard rail. What on menu?,default,"Saw:1000,Iron:800,Nobel Prize:500,Battery:500,Canned Pickles:500,Blender:500,Speaker:500,Imps Keychain:200,Pliers:200", 
Helolololololo,Me want get stronger. Compensate tiny brain. Help with?,default,"Alexa:1000,Bike Seat:800,Guitar:500,Saw:200", 
Lilulelo & Afafa,We just married. Want beautiful fashion. Want household items for new home. We throw party!,default,"Hair Dryer:1000,War Hat:800,Speaker:500,Queue-Tip:500,Matrioshka Dolls:500,Banana Peel:500,Blender:500,Umbrella:200,Flip Flop:200,Imps Keychain:200,Brut Vodka:200", 
Memanomeno,Me smartest ever. Radiation supercharge brain. Egg come before chicken. Need most advanced object.,default,"Remote:1000,Iron:1000,Arcade Stick:500,GameToy:500,Clay Filter:200", 
Nulapinomelisoferiponerosefilo,Please... Need friend... Please give friend... Anyone...,default,"Super Killerman 2000 Deluxe 3:1000,GameToy:1000,Kugo Action Figure:800,Marge Rina:500,Alexa:500,Best Poster:500,Imps Keychain:500,Fake Flakes:200", 
Papaparo,Munch lifestyle. Give soft munch. Chew least 50 year before spit.,default,"Bike Seat:1000,Rubber Chicken:800,Shoe:500,Pacifier:500,Best Poster:200,Queue-Tip:200,Banana Peel:200,Battery:200", 
Pu,.....????????,accepts_all,, 
Sususisi,Oooh... Please... Hehehe... Give me something... Hot... Hehehe...,default,"Pacifier:1000,Xabasco Pepper:1000,Mike Johnson's Killer:500,Iron:500,Hair Dryer:500,Spatula:500,Alexa:200", 
Wapuwopu,*beep* Security important. Need home defense. *beep*,default,"Lesgo:1000,Matrioshka Dolls:800,Banana Peel:500,Umbrella:200", 
Cleber,.................................................,none,, 
